|Rayon de l'event : 149079.16
|Nombre de twittos : 32
|Nombre de tweets : 36
|Hashtags importants : #sunday,#usa,#summer,#love,#fashion,#america,#weekend,#beach,#starbucks,#americanexperience,#centralpark,#coffee,#harlem,#sundayfunday,#vibes,#manhattan,#thisisnewyorkcity,#kevaind,#siteseeing,#pit
|
********************************************************************************
->Temps median : 2015-08-30 14:13:00
|Duree estimee : 84060
|Position du centre de l'event : (-73.94559525,40.775195)
|Rayon de l'event : 8905.41
|Nombre de twittos : 13
|Nombre de tweets : 28
|Hashtags importants : #repost,#rebelartistry11,#model,#carsonwilliams,#ericb,#nwapromoterdougyoung,#itsondrdre187umkilla,#svveltesunday,#naturalistas,#hiphop,#gayboy,#michaeljackson,#straightouttacompton,#eazye,#envogue,#ericwright,#dope,#brycewilliams,#classic,#mj
|
********************************************************************************
->Temps median : 2015-08-30 11:08:00
|Duree estimee : 26460
|Position du centre de l'event : (-73.95497872,42.6317388)
|Rayon de l'event : 23241.39
|Nombre de twittos : 15
|Nombre de tweets : 25
|Hashtags importants : #albany,#job,#hiring,#careerarc,#jobs,#retail,#businessmgmt,#veterans,#rhmrjobs,#it,#nursing,#banking,#engineering,#accounting,#sales,#transportation,#pharmaceutical,#finance,#physician,#government
|
********************************************************************************
->Temps median : 2015-08-30 20:45:00
|Duree estimee : 20880
|Position du centre de l'event : (-73.9667077857,40.7558515714)
|Rayon de l'event : 13493.53
|Nombre de twittos : 9
|Nombre de tweets : 14
|Hashtags importants : #usa,#ny,#travel,#manhattan,#thisisnewyork,#architecture,#thisisnewyorkcity,#travelling,#empirestatebuilding,#architecturelovers,#annedrewinnyc,#walking,#sightseeing,#city,#queensborobridge,#whatiwore,#girl,#traveling,#lifeisgood,#viewfromthetop
|
********************************************************************************
->Temps median : 2015-08-30 14:59:00
|Duree estimee : 18660
|Position du centre de l'event : (-74.0153596667,40.8833654444)
|Rayon de l'event : 38229.69
|Nombre de twittos : 9
|Nombre de tweets : 9
|Hashtags importants : #ny,#buddhist,#architect,#upstatenewyork,#dec2016,#trip,#woodstock,#renzopiano,#art,#american,#statue,#timessquare,#day1,#architecture,#highline,#whitneymuseum,#monastery,#museum,#tel,#times
|
********************************************************************************
->Temps median : 2015-08-30 18:14:00
|Duree estimee : 19500
|Position du centre de l'event : (-73.95176525,40.74280525)
|Rayon de l'event : 4604.5
|Nombre de twittos : 7
|Nombre de tweets : 8
|Hashtags importants : #sunday,#weekend,#funday,#42ndstreet,#tudorcity,#nycsummer,#bitefusionnyc,#bbq,#forttryonpark,#domingo,#nycexperience,#pentaxk1000,#bridge,#chryslerbuilding,#inwood,#books,#cocacola,#dinner,#30rock,#picoftheday
|
********************************************************************************
->Temps median : 2015-08-30 19:07:00
|Duree estimee : 8100
|Position du centre de l'event : (-73.7176468333,41.064678)
|Rayon de l'event : 193322.64
|Nombre de twittos : 6
|Nombre de tweets : 6
|Hashtags importants : #summer,#pool,#homegrown,#sunglower,#iphonegraphy,#nofilter,#happiness,#staycation,#hamptons,#iloveny,#sunset
|
********************************************************************************
->Temps median : 2015-08-30 19:00:00
|Duree estimee : 2220
|Position du centre de l'event : (-73.9859868,40.7449482)
|Rayon de l'event : 1557.33
|Nombre de twittos : 4
|Nombre de tweets : 5
|Hashtags importants : #manhattan,#chicken,#koreatown,#garlicsoy,#theothersjp,#koreanfriedchicken,#hot,#sjp,#kuwaitblogger,#ranch,#unitedstates,#macys,#vsco,#wings,#heraldsquare,#chickenstrips,#newyorkiloveyou,#vscocam
|
********************************************************************************
->Temps median : 2015-08-30 21:44:00
|Duree estimee : 10560
|Position du centre de l'event : (-73.9576265,40.72484875)
|Rayon de l'event : 10522.56
|Nombre de twittos : 3
|Nombre de tweets : 4
|Hashtags importants : #summer,#3rdavenue,#ontheroad,#sunset,#fun,#dance,#mistersunday,#salsa,#summermoments
|
********************************************************************************
->Temps median : 2015-08-30 22:38:00
|Duree estimee : 6780
|Position du centre de l'event : (-73.958898,40.830353)
|Rayon de l'event : 1482.63
|Nombre de twittos : 3
|Nombre de tweets : 3
|Hashtags importants : #manhattan,#bigapple,#newjersey,#branch,#thedam,#ontheroad,#edgewater,#sailing,#sailboat,#georgewashingtonbridge,#upperwestside,#hudsonriver,#tea
|
********************************************************************************
->Temps median : 2015-08-30 22:50:00
|Duree estimee : 8940
|Position du centre de l'event : (-73.9257653333,40.7388546667)
|Rayon de l'event : 8448.13
|Nombre de twittos : 3
|Nombre de tweets : 3
|Hashtags importants : #job,#hiring,#it
|
********************************************************************************
----------------------------------------
Elapsed time : 3.6930000782s
----------------------------------------


date : 2015-08-31
----------------------------------------
7 Event detected : 
----------------------------------------
->Temps median : 2015-08-31 13:47:00
|Duree estimee : 35400
|Position du centre de l'event : (-74.1684267171,40.9560551513)
|Rayon de l'event : 387792.84
|Nombre de twittos : 83
|Nombre de tweets : 152
|Hashtags importants : #job,#hiring,#jobs,#careerarc,#retail,#healthcare,#albany,#businessmgmt,#hospitality,#woodbridge,#customerservice,#nursing,#hoboken,#veterans,#music,#bilingual,#art,#interpreter,#skilledtrade,#utilities
|
********************************************************************************
->Temps median : 2015-08-31 14:31:00
|Duree estimee : 43800
|Position du centre de l'event : (-74.0059288448,41.5824215862)
|Rayon de l'event : 99327.31
|Nombre de twittos : 37
|Nombre de tweets : 58
|Hashtags importants : #job,#hiring,#jobs,#albany,#sales,#veterans,#careerarc,#businessmgmt,#healthcare,#engineering,#rhmrjobs,#bronx,#transportation,#condo,#kyochon,#madisonave,#accounting,#celebration,#lafayette,#flushing
|
********************************************************************************
->Temps median : 2015-08-31 18:52:00
|Duree estimee : 32340
|Position du centre de l'event : (-73.8513284545,40.7490762182)
|Rayon de l'event : 15062.14
|Nombre de twittos : 34
|Nombre de tweets : 55
|Hashtags importants : #usopen,#tennis,#usopen2015,#usta,#flushing,#nikond5300,#grandslam,#nikon,#serenawilliams,#xoxo,#suitelife,#venuswilliams,#ny,#queens,#nofilter,#ilovenewyork,#timelapse,#luxurysuites,#adidastennis,#lifeisgood
|
********************************************************************************
->Temps median : 2015-08-31 11:34:00
|Duree estimee : 29340
|Position du centre de l'event : (-74.07272175,40.73702525)
|Rayon de l'event : 4197.56
|Nombre de twittos : 18
|Nombre de tweets : 24
|Hashtags importants : #jerseycity,#hiring,#job,#jobs,#careerarc,#nettempsjobs,#opensource,#investmentbanking,#it,#socialsciences,#healthcare,#finance,#internship,#recruiting,#legal,#businessmgmt,#accounting,#government,#veterans,#cfgjobs
|
********************************************************************************
->Temps median : 2015-08-31 13:17:00
|Duree estimee : 32820
|Position du centre de l'event : (-77.6042181304,43.1494807826)
|Rayon de l'event : 18028.81
|Nombre de twittos : 18
|Nombre de tweets : 23
|Hashtags importants : #rochester,#job,#hiring,#careerarc,#jobs,#transportation,#legal,#customerservice,#accounting,#nursing,#businessmgmt,#it,#restaurantjobs,#marketing,#veterans,#database,#hospitality,#engineering,#slp,#manufacturing
|
********************************************************************************
->Temps median : 2015-08-31 20:14:00
|Duree estimee : 75660
|Position du centre de l'event : (-73.9854920556,40.7390281667)
|Rayon de l'event : 3499.85
|Nombre de twittos : 16
|Nombre de tweets : 18
|Hashtags importants : #manhattan,#usa,#followme,#me,#like,#tbt,#follow,#cute,#igersfrance,#love,#instagood,#empirestatebuilding,#ny,#oneworldtradecenter,#sale,#italoamericano,#japanese,#vegan,#green,#cuisine
|
********************************************************************************
->Temps median : 2015-08-31 14:28:00
|Duree estimee : 21300
|Position du centre de l'event : (-73.987206875,40.737486875)
|Rayon de l'event : 3024.92
|Nombre de twittos : 7
|Nombre de tweets : 8
|Hashtags importants : #manhattan,#city,#business,#shop,#buildings,#live,#buying,#colors,#car,#people,#shopping,#iphone6,#maramiq8nyc,#usa,#bmw,#staycation,#nomad,#lovehim,#aidenkai,#lookatthatface
|
********************************************************************************
----------------------------------------
Elapsed time : 3.22200012207s
----------------------------------------


date : 2015-09-01
----------------------------------------
9 Event detected : 
----------------------------------------
->Temps median : 2015-09-01 13:38:00
|Duree estimee : 36480
|Position du centre de l'event : (-74.179185908,40.8961109023)
|Rayon de l'event : 388706.16
|Nombre de twittos : 92
|Nombre de tweets : 174
|Hashtags importants : #job,#hiring,#jobs,#careerarc,#sales,#retail,#woodbridge,#customerservice,#it,#internship,#hackensack,#nursing,#hospitality,#manufacturing,#healthcare,#rhlegaljobs,#accounting,#jackson,#bilingual,#facilitiesmgmt
|
********************************************************************************
->Temps median : 2015-09-01 10:02:00
|Duree estimee : 34920
|Position du centre de l'event : (-74.4039156111,41.0813173148)
|Rayon de l'event : 369723.09
|Nombre de twittos : 41
|Nombre de tweets : 54
|Hashtags importants : #job,#hiring,#jerseycity,#careerarc,#jobs,#veterans,#businessmgmt,#hospitality,#finance,#sales,#transportation,#rochester,#nettempsjobs,#security,#technology,#customerservice,#government,#investmentbanking,#it,#nursing
|
********************************************************************************
->Temps median : 2015-09-01 13:35:00
|Duree estimee : 32100
|Position du centre de l'event : (-77.6136665455,43.1612508182)
|Rayon de l'event : 8618.81
|Nombre de twittos : 22
|Nombre de tweets : 44
|Hashtags importants : #rochester,#job,#hiring,#careerarc,#jobs,#nursing,#businessmgmt,#transportation,#legal,#customerservice,#healthcare,#accounting,#rhlegaljobs,#engineering,#it,#banking,#veterans,#hospitality,#automotive,#cfgjobs
|
********************************************************************************
->Temps median : 2015-09-01 17:16:00
|Duree estimee : 65460
|Position du centre de l'event : (-73.85297405,40.74702935)
|Rayon de l'event : 16825.75
|Nombre de twittos : 31
|Nombre de tweets : 40
|Hashtags importants : #usopen,#tennis,#usopen2015,#usta,#queens,#fashionblogger,#sunset,#hapoyday,#thisisnewyorkcity,#adidastennis,#sports,#fan,#usa,#arthurashe,#workperks,#stantheman,#luckyus,#aspenins,#impactthegame,#allez
|
********************************************************************************
->Temps median : 2015-09-01 12:26:00
|Duree estimee : 32040
|Position du centre de l'event : (-73.9153946364,42.635158303)
|Rayon de l'event : 17726.12
|Nombre de twittos : 19
|Nombre de tweets : 33
|Hashtags importants : #albany,#job,#hiring,#jobs,#careerarc,#veterans,#hospitality,#engineering,#parttime,#retail,#healthcare,#businessmgmt,#marketing,#sales,#internship,#construction,#transportation,#rhmrjobs,#accounting,#nursing
|
********************************************************************************
->Temps median : 2015-09-01 14:46:00
|Duree estimee : 13620
|Position du centre de l'event : (-73.98915875,40.7341345)
|Rayon de l'event : 6315.91
|Nombre de twittos : 9
|Nombre de tweets : 12
|Hashtags importants : #ny,#manhattan,#streetwear,#lifecapsule,#usa,#snapback,#new,#thisisnewyork,#staytuned,#lagranmanzana,#dope,#subway,#uppereastside,#dinasaurs,#avenues,#science,#electric,#thefashionguitarinnewyork,#cartierlove,#tyrannosaurus
|
********************************************************************************
->Temps median : 2015-09-01 18:44:00
|Duree estimee : 17400
|Position du centre de l'event : (-74.2460003636,40.90649)
|Rayon de l'event : 325757.01
|Nombre de twittos : 10
|Nombre de tweets : 11
|Hashtags importants : #ny,#travel,#usa,#lifeisgood,#timessquare,#fun,#goodtimes,#saporo,#sanfran,#streetwear,#america,#icecream,#concretejungle,#traveling,#barber,#summer,#manhattanhenge,#enjoy,#sincity,#photographer
|
********************************************************************************
->Temps median : 2015-09-01 19:22:00
|Duree estimee : 21660
|Position du centre de l'event : (-73.9915071,40.7530805)
|Rayon de l'event : 1994.94
|Nombre de twittos : 7
|Nombre de tweets : 10
|Hashtags importants : #manhattan,#gotham,#citylife,#trucnnyc,#instagram,#iphoneonly,#citygirl,#mandarinoriental,#night,#manhattancarclub,#centralpark,#soho,#city,#usa,#urban,#bag,#porsche997gt3,#clutch,#photooftheday,#throwback
|
********************************************************************************
->Temps median : 2015-09-01 01:41:00
|Duree estimee : 1080
|Position du centre de l'event : (-73.9800396667,40.77253)
|Rayon de l'event : 4106.74
|Nombre de twittos : 3
|Nombre de tweets : 3
|Hashtags importants : #usopen,#travel,#tennis,#luxurysuites
|
********************************************************************************
----------------------------------------
Elapsed time : 3.15499997139s
----------------------------------------


date : 2015-09-02
----------------------------------------
9 Event detected : 
----------------------------------------
->Temps median : 2015-09-02 13:50:00
|Duree estimee : 38100
|Position du centre de l'event : (-74.2165757262,40.9039935536)
|Rayon de l'event : 383297.14
|Nombre de twittos : 87
|Nombre de tweets : 168
|Hashtags importants : #job,#hiring,#careerarc,#jobs,#sales,#retail,#nursing,#it,#nonprofit,#hospitality,#longislandcity,#woodbridge,#jackson,#internship,#veterans,#bilingual,#interpreter,#customerservice,#albany,#hackensack
|
********************************************************************************
->Temps median : 2015-09-02 15:51:00
|Duree estimee : 34080
|Position du centre de l'event : (-73.8534936538,40.7503318269)
|Rayon de l'event : 15441.0
|Nombre de twittos : 28
|Nombre de tweets : 52
|Hashtags importants : #usopen,#tennis,#usopen2015,#usta,#flushing,#nikon,#nikond5300,#nadal,#ny,#queens,#rafa,#radwanska,#vamos,#rafaelnadal,#nadalvsschwartzman,#venus,#flushingmeadows,#dimitrov,#goaga,#schwartzman
|
********************************************************************************
->Temps median : 2015-09-02 10:26:00
|Duree estimee : 31380
|Position du centre de l'event : (-77.018436,42.7449898571)
|Rayon de l'event : 346487.83
|Nombre de twittos : 28
|Nombre de tweets : 42
|Hashtags importants : #job,#hiring,#rochester,#jobs,#careerarc,#accounting,#customerservice,#businessmgmt,#sales,#clerical,#finance,#product,#it,#nursing,#veterans,#skilledtrade,#engineering,#nettempsjobs,#healthcare,#transportation
|
********************************************************************************
->Temps median : 2015-09-02 11:22:00
|Duree estimee : 34680
|Position du centre de l'event : (-74.0683529512,40.738568439)
|Rayon de l'event : 9358.56
|Nombre de twittos : 27
|Nombre de tweets : 41
|Hashtags importants : #job,#jerseycity,#jobs,#hiring,#careerarc,#nettempsjobs,#retail,#businessmgmt,#it,#veterans,#socialsciences,#finance,#transportation,#customerservice,#investmentbanking,#marketing,#engineering,#internship,#insurance,#projectmgmt
|
********************************************************************************
->Temps median : 2015-09-02 13:08:00
|Duree estimee : 49260
|Position du centre de l'event : (-73.9890841333,40.7470459)
|Rayon de l'event : 6421.72
|Nombre de twittos : 21
|Nombre de tweets : 30
|Hashtags importants : #manhattan,#ny,#timessquare,#travel,#usa,#fun,#traveling,#enjoy,#solo,#joy,#nyclandmark,#maramiq8nyc,#lecgoestony,#trip,#maramiq8,#broadway,#bigapple,#maramiiq8,#show,#thisisnewyork
|
********************************************************************************
->Temps median : 2015-09-02 14:04:00
|Duree estimee : 38400
|Position du centre de l'event : (-73.9129891538,42.6346651923)
|Rayon de l'event : 20035.19
|Nombre de twittos : 19
|Nombre de tweets : 26
|Hashtags importants : #albany,#job,#hiring,#careerarc,#jobs,#transportation,#businessmgmt,#traffic,#marketing,#sales,#construction,#insurance,#dialysis,#retail,#finance,#rhmrjobs,#government,#it,#veterans,#engineering
|
********************************************************************************
->Temps median : 2015-09-02 16:46:00
|Duree estimee : 26040
|Position du centre de l'event : (-74.1581875263,41.1890148421)
|Rayon de l'event : 396712.54
|Nombre de twittos : 12
|Nombre de tweets : 19
|Hashtags importants : #veterans,#job,#hiring,#hospitality,#careerarc,#parttime,#jobs,#retail,#bronx,#technology,#finance,#edgewater,#opensource,#hoboken,#rochester,#businessmgmt,#customerservice,#it,#banking,#albany
|
********************************************************************************
->Temps median : 2015-09-02 20:34:00
|Duree estimee : 13920
|Position du centre de l'event : (-73.9844633333,40.7424131667)
|Rayon de l'event : 2319.24
|Nombre de twittos : 6
|Nombre de tweets : 6
|Hashtags importants : #manhattan,#eyes,#uppereastside,#roommates,#911,#aidenkai,#neverforget,#central,#sillyboy,#stick,#gottalovehim,#centralpark,#room,#skyline,#big,#selfie,#koalaroomie,#harlem
|
********************************************************************************
->Temps median : 2015-09-02 07:37:00
|Duree estimee : 12660
|Position du centre de l'event : (-73.92255425,40.749636)
|Rayon de l'event : 6314.53
|Nombre de twittos : 3
|Nombre de tweets : 4
|Hashtags importants : #ny,#buffet,#eljimador,#remymartin,#queens,#instacollage,#catering,#daddyyankee,#manhattan,#dyarmy,#dallalto,#mega979
|
********************************************************************************
----------------------------------------
Elapsed time : 3.52600002289s
----------------------------------------


date : 2015-09-03
----------------------------------------
9 Event detected : 
----------------------------------------
->Temps median : 2015-09-03 15:20:00
|Duree estimee : 36180
|Position du centre de l'event : (-74.1932052031,40.8505852969)
|Rayon de l'event : 384569.76
|Nombre de twittos : 69
|Nombre de tweets : 128
|Hashtags importants : #job,#hiring,#careerarc,#jobs,#veterans,#retail,#sales,#nursing,#hospitality,#it,#edgewater,#recruiting,#skilledtrade,#customerservice,#manhattan,#nonprofit,#bronx,#media,#physician,#database
|
********************************************************************************
->Temps median : 2015-09-03 15:09:00
|Duree estimee : 39360
|Position du centre de l'event : (-73.9550499,40.7481908286)
|Rayon de l'event : 18725.39
|Nombre de twittos : 62
|Nombre de tweets : 70
|Hashtags importants : #tbt,#throwbackthursday,#walterdahn,#repost,#alexisandadamneedahashtag,#throwback,#thursday,#birthday,#ipu2015,#timelapse,#thecityofgods,#campaign,#mami,#photo,#instagram,#dashiki,#dicethegod,#longhair,#2pac,#week
|
********************************************************************************
->Temps median : 2015-09-03 20:35:00
|Duree estimee : 47040
|Position du centre de l'event : (-73.8462086857,40.750123)
|Rayon de l'event : 92.05
|Nombre de twittos : 20
|Nombre de tweets : 35
|Hashtags importants : #usopen,#tennis,#federer,#ifonly,#arthurashe,#tenis,#usa,#arthurashestadium,#goroger,#fila,#2015,#bouchard,#tecnifibre,#wozniacki,#sheratontimessquare,#usopen2015,#usopentennis,#murray,#heatwave,#amextennis
|
********************************************************************************
->Temps median : 2015-09-03 11:33:00
|Duree estimee : 34200
|Position du centre de l'event : (-77.4982203636,43.0864332121)
|Rayon de l'event : 412903.59
|Nombre de twittos : 23
|Nombre de tweets : 33
|Hashtags importants : #rochester,#job,#hiring,#careerarc,#jobs,#nursing,#cfgjobs,#skilledtrade,#healthcare,#transportation,#customerservice,#it,#banking,#sales,#clerical,#businessmgmt,#physician,#baseball,#kellyservices,#aerospace
|
********************************************************************************
->Temps median : 2015-09-03 09:11:00
|Duree estimee : 24480
|Position du centre de l'event : (-74.480755125,41.1848168125)
|Rayon de l'event : 396797.19
|Nombre de twittos : 20
|Nombre de tweets : 32
|Hashtags importants : #job,#hiring,#careerarc,#jobs,#woodbridge,#nursing,#cooperstown,#veterans,#businessmgmt,#hoboken,#sales,#internship,#edgewater,#art,#it,#marketing,#hospitality,#poland,#construction,#education
|
********************************************************************************
->Temps median : 2015-09-03 14:46:00
|Duree estimee : 36180
|Position du centre de l'event : (-73.9562518636,42.5489543636)
|Rayon de l'event : 53356.06
|Nombre de twittos : 14
|Nombre de tweets : 22
|Hashtags importants : #albany,#hiring,#job,#careerarc,#jobs,#clerical,#cfgjobs,#banking,#veterans,#transportation,#marketing,#it,#businessmgmt,#sales,#rhmrjobs,#facilitiesmgmt,#government,#nursing,#accounting,#bronx
|
********************************************************************************
->Temps median : 2015-09-03 08:00:00
|Duree estimee : 36660
|Position du centre de l'event : (-74.24967815,40.8617104)
|Rayon de l'event : 379827.91
|Nombre de twittos : 14
|Nombre de tweets : 20
|Hashtags importants : #job,#jerseycity,#hiring,#careerarc,#jobs,#veterans,#it,#businessmgmt,#engineering,#nettempsjobs,#socialsciences,#investmentbanking,#customerservice,#hospitality,#insurance,#teaneck,#recruiting,#opensource,#sales
|
********************************************************************************
->Temps median : 2015-09-03 18:04:00
|Duree estimee : 42480
|Position du centre de l'event : (-73.9882874286,40.7326512857)
|Rayon de l'event : 4962.01
|Nombre de twittos : 11
|Nombre de tweets : 14
|Hashtags importants : #manhattan,#instagramnyc,#helicopter,#vsvocam,#sale,#whereswaldo,#whereswally,#mensweardaily,#maramiq8nyc,#bmwm4,#vsco,#instadaily,#musthave,#style,#livingthedream,#stpatrickscathedral,#tour,#ootd,#waldogoestonyc,#iger
|
********************************************************************************
->Temps median : 2015-09-03 05:02:00
|Duree estimee : 24900
|Position du centre de l'event : (-74.5880466667,41.1129908333)
|Rayon de l'event : 339091.91
|Nombre de twittos : 5
|Nombre de tweets : 6
|Hashtags importants : #tbt,#revealbranded,#therevealagency,#throwbackthursday,#fashionblogger,#jaguarwright,#bts,#vsco,#wutangbrand,#knockout,#boardwalkgames
|
********************************************************************************
----------------------------------------
Elapsed time : 2.96399998665s
----------------------------------------


date : 2015-09-04
----------------------------------------
7 Event detected : 
----------------------------------------
->Temps median : 2015-09-04 14:14:00
|Duree estimee : 37140
|Position du centre de l'event : (-74.0641165327,40.8189013551)
|Rayon de l'event : 244136.96
|Nombre de twittos : 66
|Nombre de tweets : 107
|Hashtags importants : #job,#hiring,#careerarc,#jobs,#sales,#veterans,#jerseycity,#retail,#nursing,#recruiting,#woodbridge,#customerservice,#hospitality,#internship,#technology,#hackensack,#interpreter,#businessmgmt,#it,#art
|
********************************************************************************
->Temps median : 2015-09-04 11:27:00
|Duree estimee : 45840
|Position du centre de l'event : (-74.0969153864,40.9403014773)
|Rayon de l'event : 105925.4
|Nombre de twittos : 26
|Nombre de tweets : 44
|Hashtags importants : #hiring,#job,#careerarc,#jobs,#bronx,#veterans,#internship,#virtualnjcity,#jerseycity,#education,#hospitality,#nursing,#hoboken,#retail,#cooperstown,#it,#jackson,#flushing,#glenville,#businessmgmt
|
********************************************************************************
->Temps median : 2015-09-04 12:36:00
|Duree estimee : 34380
|Position du centre de l'event : (-73.9503915862,42.6309111724)
|Rayon de l'event : 21202.52
|Nombre de twittos : 17
|Nombre de tweets : 29
|Hashtags importants : #albany,#job,#hiring,#jobs,#careerarc,#veterans,#healthcare,#transportation,#banking,#cfgjobs,#sales,#it,#hospitality,#businessmgmt,#parttime,#retail,#trugreen,#marketing,#skilledtrade,#thinkgreen
|
********************************************************************************
->Temps median : 2015-09-04 16:26:00
|Duree estimee : 34500
|Position du centre de l'event : (-73.9697981724,40.7444991379)
|Rayon de l'event : 13779.81
|Nombre de twittos : 22
|Nombre de tweets : 29
|Hashtags importants : #manhattan,#art,#ny,#eternalink,#metropolitan,#bigapple,#met,#job,#laborday,#collection,#museum,#hansky,#night,#ilovenewyork,#centralpark,#jobs,#instituteofaudioresearch,#cloudburst,#hello,#retail
|
********************************************************************************
->Temps median : 2015-09-04 12:20:00
|Duree estimee : 22680
|Position du centre de l'event : (-77.6125075357,43.16256075)
|Rayon de l'event : 2672.66
|Nombre de twittos : 13
|Nombre de tweets : 28
|Hashtags importants : #rochester,#job,#hiring,#jobs,#careerarc,#accounting,#it,#kellyjobs,#businessmgmt,#manufacturing,#customerservice,#kellyservices,#engineering,#healthcare,#transportation,#hiphop,#nursing,#veterans,#aerospace,#support
|
********************************************************************************
->Temps median : 2015-09-04 19:35:00
|Duree estimee : 39420
|Position du centre de l'event : (-73.851601,40.750363)
|Rayon de l'event : 14866.81
|Nombre de twittos : 21
|Nombre de tweets : 26
|Hashtags importants : #usopen,#tennis,#usopen2015,#serenawilliams,#atp,#nadal,#rafaelnadal,#bouchard,#vamosrafa,#nomadness,#usa,#arthurashe,#teamserena,#bosslady,#nomad,#kyrios,#murray,#flushingmeadows,#heatwave,#billiejeanking
|
********************************************************************************
->Temps median : 2015-09-04 16:21:00
|Duree estimee : 36120
|Position du centre de l'event : (-73.87343976,40.83678936)
|Rayon de l'event : 194144.76
|Nombre de twittos : 22
|Nombre de tweets : 25
|Hashtags importants : #labordayweekend,#usopen,#2015,#empirestatebuilding,#foamsplash2015,#tennis,#laborday,#amagansett,#hot,#soho,#chokolade,#party,#eating,#cjspotlight,#lookin,#countywaste,#monochrome,#bluestonelane,#viernes,#mulet
|
********************************************************************************
----------------------------------------
Elapsed time : 3.16400003433s
----------------------------------------


date : 2015-09-05
----------------------------------------
17 Event detected : 
----------------------------------------
->Temps median : 2015-09-05 15:06:00
|Duree estimee : 40680
|Position du centre de l'event : (-74.1714756639,40.8979228992)
|Rayon de l'event : 387699.67
|Nombre de twittos : 74
|Nombre de tweets : 119
|Hashtags importants : #job,#hiring,#careerarc,#jobs,#sales,#retail,#hoboken,#veterans,#marketing,#hospitality,#businessmgmt,#it,#longislandcity,#nettempsjobs,#nursing,#skilledtrade,#queens,#englewood,#pharmaceutical,#woodbridge
|
********************************************************************************
->Temps median : 2015-09-05 17:38:00
|Duree estimee : 24060
|Position du centre de l'event : (-73.9476216944,40.9213681806)
|Rayon de l'event : 506093.69
|Nombre de twittos : 58
|Nombre de tweets : 72
|Hashtags importants : #labordayweekend,#summer,#love,#laborday,#baseball,#yankees,#bronx,#sunset,#weekend,#fun,#beach,#yankeestadium,#life,#fireisland,#happy,#tampa,#instagay,#maineventsaturdays,#allwhiteparty,#summerinnyc
|
********************************************************************************
->Temps median : 2015-09-05 14:43:00
|Duree estimee : 42000
|Position du centre de l'event : (-73.9692913429,42.3183406286)
|Rayon de l'event : 94685.51
|Nombre de twittos : 22
|Nombre de tweets : 35
|Hashtags importants : #job,#albany,#hiring,#careerarc,#jobs,#veterans,#rhmrjobs,#bronx,#businessmgmt,#retail,#healthcare,#transportation,#finance,#it,#banking,#accounting,#cfgjobs,#sales,#physician,#security
|
********************************************************************************
->Temps median : 2015-09-05 20:09:00
|Duree estimee : 11340
|Position du centre de l'event : (-73.953659,40.8364911818)
|Rayon de l'event : 38389.09
|Nombre de twittos : 11
|Nombre de tweets : 33
|Hashtags importants : #manhattan,#tren,#ny,#maramiq8nyc,#upstateny,#upstatenewyork,#nystate,#maramiq8,#maramiiq8,#travel,#webstagram,#teamiphone,#igdaily,#iphonography,#grandcentralstation,#city,#usa,#timesquare,#streetart,#manhattans
|
********************************************************************************
->Temps median : 2015-09-05 08:04:00
|Duree estimee : 35340
|Position du centre de l'event : (-74.07195452,40.7361454)
|Rayon de l'event : 3116.16
|Nombre de twittos : 20
|Nombre de tweets : 25
